Sample_Name,Name_in_DataFiles,Institution,Voucher,Latitude,Longitude,Locality,BioSample_Accession,Species,Lineage
ASH341,ASH341,,,29.55714,-103.7948,"United States: Presidio County, Texas",SAMN54951303,Aspidoscelis marmoratus,Aspidoscelis septemvittatus
ASH52,ASH52,UTA,R-62286Ê,32.2373,-97.83048333,"United States: County Road 1008, Somervell County, Texas",SAMN54951304,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH62,ASH62,,,34.44275,-101.0776833,"United States: State Park Road, Briscoe County, Texas",SAMN54951305,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH63,ASH63,UTA,R-62334Ê,34.44275,-101.0776833,"United States: State Park Road, Briscoe County, Texas",SAMN54951306,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH70,ASH70,UTA,R-62276Ê,34.44275,-101.0776833,"United States: State Park Road, Briscoe County, Texas",SAMN54951307,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH72,ASH72,UTA,R-62369,33.33211667,-104.3301667,"United States: Chaves County, New Mexico",SAMN54951308,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH98,ASH98,UTA,R-62370,34.76441667,-104.535,"United States: County Road 2L, Guadalupe County, New Mexico",SAMN54951309,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH99,ASH99,UTA,R-62371,34.76441667,-104.535,"United States: County Road 2L, Guadalupe County, New Mexico",SAMN54951310,Aspidoscelis tesselatus,Aspidoscelis tesselatus
CER1028,CER1028,UTA,R-63474,29.635178,-103.332736,"United States: Rattail Road, Brewster County, Texas",SAMN54951311,Aspidoscelis marmoratus,Aspidoscelis marmoratus
CER1030,CER1030,UTA,R-63476,30.53135,-104.358794,"United States: RM 505, Jeff Davis County, Texas",SAMN54951312,Aspidoscelis gularis,Aspidoscelis gularis 2
CPA_003,CPA_003,,,21.2259639,-100.5072,"Mexico: San Luis de la Paz, Guanajuato, 37910",SAMN54951313,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_004,CPA_004,,,21.2280889,-100.5110861,"Mexico: San Luis de la Paz, Guanajuato, 37910",SAMN54951314,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_005,CPA_005,,,21.2304806,-100.5092417,"Mexico: San Luis de la Paz, Guanajuato, 37910",SAMN54951315,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_025,CPA_025,,,25.6533083,-100.7123611,"Mexico: Autopista de Peaje Saltillo-Monterrey, Casablanca, Garcia, Nuevo Leon",SAMN54951316,Aspidoscelis gularis,Aspidoscelis gularis 2
CPA_028,CPA_028,,,24.6853861,-100.3043472,"Mexico: El Barrocito, Galeana, Nuevo Leon",SAMN54951317,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_029,CPA_029,,,24.6845389,-100.3052389,"Mexico: El Barrocito, Galeana, Nuevo Leon",SAMN54951318,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_030,CPA_030,,,24.6843944,-100.3051972,"Mexico: El Barrocito, Galeana, Nuevo Leon",SAMN54951319,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_035,CPA_035,,,23.7980833,-100.7017194,"Mexico: Carretera Cedral-Matehuala, Santa Teresa, Cedral, San Luis Potosi",SAMN54951320,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_036,CPA_036,,,23.7978667,-100.7034056,"Mexico: Cedral, San Luis Potosi",SAMN54951321,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_037,CPA_037,,,23.7994583,-100.7041222,"Mexico: Cedral, San Luis Potosi",SAMN54951322,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_045,CPA_045,,,20.5175722,-100.3129556,"Mexico: El Rosario, El Marques, Queretaro, 76973",SAMN54951323,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_063,CPA_063,,,21.8835083,-102.6181389,"Mexico: El Sauz, Calvillo, Aguascalientes, 20832",SAMN54951324,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_071,CPA_071,,,22.6434944,-102.9649694,"Mexico: Rosas, Jerez, Zacatecas, 99310",SAMN54951325,Aspidoscelis gularis,Aspidoscelis gularis 1
CPA_072,CPA_072,,,22.6434944,-102.9649694,"Mexico: Rosas, Jerez, Zacatecas, 99310",SAMN54951326,Aspidoscelis gularis,Aspidoscelis gularis 1
CSL12308,CSL12308,,,31.82362,-104.11246,"United States: Ranch Road 652, Culberson County, Texas",SAMN54951327,Aspidoscelis marmoratus,Aspidoscelis marmoratus
CSL8739,CSL8739_muscle,UTEP,18926,31.08045,-105.09242,"United States: Hudspeth County, Texas",SAMN54951328,Aspidoscelis tesselatus,Aspidoscelis tesselatus
CSL8784,CSL8784,UTEP,18971,30.78593,-104.9605,"United States: Hudspeth County, Texas",SAMN54951329,Aspidoscelis tesselatus,Aspidoscelis tesselatus
CSL8785,CSL8785,UTEP,18972,30.78547,-104.97938,"United States: Hudspeth County, Texas",SAMN54951330,Aspidoscelis tesselatus,Aspidoscelis tesselatus
CSL9299,CSL9299_muscle,UTEP,20329,31.66947,-103.62607,"United States: State Highway 302, Mentone, Loving County, Texas, 79754",SAMN54951331,Aspidoscelis gularis,Aspidoscelis gularis 2
CSL9300,CSL9300,UTEP,20330,31.66995,-103.6257,"United States: State Highway 302, Mentone, Loving County, Texas, 79754",SAMN54951332,Aspidoscelis gularis,Aspidoscelis gularis 2
CSL9383,CSL9383,UTEP,20543,31.80402,-106.86732,"United States: A003 County Road, Mastodon, Dona Ana County, New Mexico",SAMN54951333,Aspidoscelis marmoratus,Aspidoscelis marmoratus
CSL9385,CSL9385,,,31.80368,-107.02148,"United States: A003 County Road, Potrillo, Dona Ana County, New Mexico",SAMN54951334,Aspidoscelis marmoratus,Aspidoscelis marmoratus
CSL9386,CSL9386,,,31.82085,-106.70977,"United States: A003 County Road, Mastodon, Dona Ana County, New Mexico",SAMN54951335,Aspidoscelis marmoratus,Aspidoscelis marmoratus
CSL9427,CSL9427,,,29.84947,-98.2807,"United States: 567, Old Cranes Mill Road, Startzville, Comal County, Texas, 78133",SAMN54951336,Aspidoscelis gularis,Aspidoscelis gularis 2
CSL9434,CSL9434,UTEP,18971,30.78592,-104.9605,"United States: Hudspeth County, Texas",SAMN54951337,Aspidoscelis tesselatus,Aspidoscelis tesselatus
CSL9464,CSL9464,UTEP,20725,30.58618,-104.28737,"United States: State Highway 166, Jeff Davis County, Texas",SAMN54951338,Aspidoscelis gularis,Aspidoscelis gularis 2
CSL9471,CSL9471,UTEP,20726,30.53463,-104.06437,"United States: Point of Rocks roadside park, Point of Rocks Roadside Park, Jeff Davis County, Texas",SAMN54951339,Aspidoscelis gularis,Aspidoscelis gularis 2
CSL9473,CSL9473_blood,UTEP,20724,30.90688,-104.14655,"United States: State Highway 118, Jeff Davis County, Texas",SAMN54951340,Aspidoscelis gularis,Aspidoscelis gularis 2
CSL9497,CSL9497_liver,UTEP,20759,31.21395,-104.85112,"United States: State Highway 54, Culberson County, Texas",SAMN54951341,Aspidoscelis tesselatus,Aspidoscelis tesselatus
CSL9501,CSL9501_liver,UTEP,20758,31.03883,-104.89697,"United States: Scenic Overlook & Rest Area, I 10, Culberson County, Texas",SAMN54951342,Aspidoscelis tesselatus,Aspidoscelis tesselatus
DCC3019,DCC3019,TNHC,53225,29.950059,-99.963841,"United States: Hackberry Road, Real County, Texas",SAMN54951343,Aspidoscelis gularis,Aspidoscelis gularis 2
DIL298,DIL298,UTEP,1267,30.34114,-97.84431,"United States: Cliff Loop Trail, Austin, Travis County, Texas, 78730",SAMN54951344,Aspidoscelis gularis,Aspidoscelis gularis 2
DIL305,DIL305,,,30.57774,-98.8711,"United States: 17198, Ranch to Market Road 2323, Prairie Mountain, Llano County, Texas, 78643",SAMN54951345,Aspidoscelis gularis,Aspidoscelis gularis 2
DIL423,DIL423,UTEP,18536,32.40727,-106.08432,"United States: US Highway 54 South, Otero County, New Mexico",SAMN54951346,Aspidoscelis marmoratus,Aspidoscelis marmoratus
DL1134,DL1134,BRTC,92211,31.49588888,-102.6590556,"United States: Farm to Market Road 1053, Tubbs Corner, Crane County, Texas",SAMN54951347,Aspidoscelis marmoratus,Aspidoscelis marmoratus
DL907,DL907,BRTC,91365,33.02059722,-103.9201667,"United States: Chaves County, New Mexico",SAMN54951348,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ESP_9319,ESP_9319,BRTC,,33.36,-104.47,"United States: Woodbine Way, Fairbanks, Chaves County, New Mexico, 88203",SAMN54951349,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ESP_9320,ESP_9320,BRTC,,33.36,-104.47,"United States: Woodbine Way, Fairbanks, Chaves County, New Mexico, 88203",SAMN54951350,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ESP_9629,ESP_9629,BRTC,,32.47,-104.3,"United States: Artesia Highway, Carlsbad, Eddy County, New Mexico",SAMN54951351,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ESP_9630,ESP_9630,BRTC,,33.47,-104.4,"United States: Chaves County, New Mexico",SAMN54951352,Aspidoscelis marmoratus,Aspidoscelis marmoratus
EW2,EW2,UTA,R-63470,33.3098,-97.6079,"United States: Fs 920, Wise County, Texas",SAMN54951353,Aspidoscelis gularis,Aspidoscelis gularis 2
GBP789,GBP789,TNHC,67456,30.46877,-99.78506,"United States: Texas Tech University Center at Junction, 254, Red Raider Lane, Junction, Kimble County, Texas, 76849",SAMN54951354,Aspidoscelis gularis,Aspidoscelis gularis 2
GBP810,GBP810,TNHC,67457,33.834,-100.51647,"United States: FM 2569, King County, Texas",SAMN54951355,Aspidoscelis gularis,Aspidoscelis gularis 2
H3229,H3229,LSU-MNS,H3229,29.97,-98.108,"United States: Wimberley, Hays County, Texas, 78676",SAMN54951356,Aspidoscelis gularis,Aspidoscelis gularis 2
ISZ_527,ISZ_527,,,20.41211111,-102.622306,"Mexico: Ocotlan, La Barca, Region Cienega, Jalisco, 47916",SAMN54951357,Aspidoscelis gularis,Aspidoscelis gularis 1
JCHZ_011,JCHZ_011,,,20.7400194,-99.38260556,"Mexico: Avenida Heroico Colegio Militar, Zimapan, Hidalgo",SAMN54951358,Aspidoscelis gularis,Aspidoscelis gularis 1
JJ10,JJ10,UTEP,18998,33.81097,-111.64418,"United States: Forest Road 162, Maricopa County, Arizona",SAMN54951359,Aspidoscelis tigris,Aspidoscelis marmoratus
KdQ194,KdQ194,USNM,,30.703396,-97.877688,"United States: North US Highway 183, Williamson County, Texas, 78642",SAMN54951360,Aspidoscelis gularis,Aspidoscelis gularis 2
KLC_007,KLC_007,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951361,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_008,KLC_008,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951362,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_009,KLC_009,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951363,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_010,KLC_010,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951364,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_011,KLC_011,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951365,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_012,KLC_012,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951366,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_013,KLC_013,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951367,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_014,KLC_014,UTA,in process of accessioning,29.557,-103.7858,"United States: Brewster County, Texas",SAMN54951368,Aspidoscelis tesselatus,Aspidoscelis tesselatus
KLC_016,KLC_016,UTA,in process of accessioning,29.4496,-102.8237,"United States: Ranch Road 2627, Brewster County, Texas",SAMN54951369,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_027,KLC_027,UTA,in process of accessioning,29.4496,-102.8237,"United States: Ranch Road 2627, Brewster County, Texas",SAMN54951370,Aspidoscelis marmoratus,Aspidoscelis tesselatus
KLC_037,KLC_037,UTA,in process of accessioning,27.9145,-99.8463,"United States: Webb County, Texas",SAMN54951371,Aspidoscelis gularis,Aspidoscelis gularis 2
KLC_049,KLC_049,UTA,in process of accessioning,30.5405,-103.8373,"United States: Powell Visitor Center, Outside Loop, Jeff Davis County, Texas",SAMN54951372,Aspidoscelis gularis,Aspidoscelis gularis 2
KLC_080,KLC_080,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951373,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_081,KLC_081,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951374,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_082,KLC_082,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951375,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_083,KLC_083,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951376,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_084,KLC_084,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951377,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_085,KLC_085,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951378,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_086,KLC_086,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951379,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_087,KLC_087,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951380,Aspidoscelis septemvittatus,Aspidoscelis tesselatus
KLC_088,KLC_088,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951381,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_089,KLC_089,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951382,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_090,KLC_090,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951383,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_091,KLC_091,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951384,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_092,KLC_092,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951385,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_093,KLC_093,UTA,in process of accessioning,29.4634,-100.8663,"United States: Val Verde County, Texas",SAMN54951386,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_094,KLC_094,UTA,in process of accessioning,29.4561,-103.4125,"United States: Maccomb Road, Brewster County, Texas",SAMN54951387,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_097,KLC_097,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951388,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_098,KLC_098,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951389,Aspidoscelis septemvittatus,Aspidoscelis septemvittatus
KLC_099,KLC_099,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951390,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_100,KLC_100,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951391,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_101,KLC_101,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951392,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_102,KLC_102,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951393,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_103,KLC_103,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951394,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_104,KLC_104,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951395,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_105,KLC_105,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951396,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_106,KLC_106,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951397,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_107,KLC_107,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951398,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_108,KLC_108,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951399,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_109,KLC_109,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951400,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_110,KLC_110,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951401,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_111,KLC_111,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951402,Aspidoscelis marmoratus,Aspidoscelis marmoratus
KLC_112,KLC_112,UTA,in process of accessioning,29.4368,-103.506,"United States: 52875, South State Highway 118, Brewster County, Texas, 79852",SAMN54951403,Aspidoscelis marmoratus,Aspidoscelis marmoratus
